filepath,prediction,label
nopathgiven,41,41,0.0
nopathgiven,1,1,0.0
nopathgiven,16,16,0.0
nopathgiven,85,85,0.0
nopathgiven,80,80,0.0
nopathgiven,29,29,0.0
nopathgiven,78,44,0.0
nopathgiven,48,69,0.0
nopathgiven,26,26,0.0
nopathgiven,11,46,0.0
nopathgiven,20,20,0.0
nopathgiven,7,7,0.0
nopathgiven,93,93,0.0
nopathgiven,63,63,0.0
nopathgiven,53,53,0.0
nopathgiven,40,40,0.0
nopathgiven,37,37,0.0
nopathgiven,33,33,0.0
nopathgiven,76,76,0.0
nopathgiven,48,48,0.0
nopathgiven,63,63,0.0
nopathgiven,84,84,0.0
nopathgiven,31,31,0.0
nopathgiven,54,54,0.0
nopathgiven,28,28,0.0
nopathgiven,38,72,0.0
nopathgiven,34,34,0.0
nopathgiven,96,47,0.0
nopathgiven,63,63,0.0
nopathgiven,54,54,0.0
nopathgiven,35,35,0.0
nopathgiven,93,93,0.0
nopathgiven,10,61,0.0
nopathgiven,11,2,0.0
nopathgiven,34,51,0.0
nopathgiven,7,7,0.0
nopathgiven,59,59,0.0
nopathgiven,68,68,0.0
nopathgiven,84,81,0.0
nopathgiven,81,81,0.0
nopathgiven,39,39,0.0
nopathgiven,13,13,0.0
nopathgiven,37,37,0.0
nopathgiven,35,35,0.0
nopathgiven,81,81,0.0
nopathgiven,51,51,0.0
nopathgiven,6,18,0.0
nopathgiven,4,4,0.0
nopathgiven,23,23,0.0
nopathgiven,72,93,0.0
nopathgiven,94,94,0.0
nopathgiven,77,77,0.0
nopathgiven,47,47,0.0
nopathgiven,51,51,0.0
nopathgiven,5,5,0.0
nopathgiven,81,90,0.0
nopathgiven,40,86,0.0
nopathgiven,48,48,0.0
nopathgiven,96,96,0.0
nopathgiven,23,23,0.0
nopathgiven,45,79,0.0
nopathgiven,13,13,0.0
nopathgiven,98,98,0.0
nopathgiven,71,71,0.0
nopathgiven,60,60,0.0
nopathgiven,62,62,0.0
nopathgiven,39,39,0.0
nopathgiven,68,68,0.0
nopathgiven,52,52,0.0
nopathgiven,6,14,0.0
nopathgiven,21,21,0.0
nopathgiven,98,15,0.0
nopathgiven,77,77,0.0
nopathgiven,94,94,0.0
nopathgiven,73,73,0.0
nopathgiven,70,70,0.0
nopathgiven,59,59,0.0
nopathgiven,55,55,0.0
nopathgiven,39,76,0.0
nopathgiven,55,72,0.0
nopathgiven,95,3,0.0
nopathgiven,25,18,0.0
nopathgiven,0,0,0.0
nopathgiven,61,99,0.0
nopathgiven,24,24,0.0
nopathgiven,56,56,0.0
nopathgiven,0,0,0.0
nopathgiven,82,82,0.0
nopathgiven,3,72,0.0
nopathgiven,37,37,0.0
nopathgiven,20,20,0.0
nopathgiven,54,54,0.0
nopathgiven,11,11,0.0
nopathgiven,9,9,0.0
nopathgiven,14,86,0.0
nopathgiven,65,65,0.0
nopathgiven,78,78,0.0
nopathgiven,84,22,0.0
nopathgiven,48,48,0.0
nopathgiven,1,1,0.0
nopathgiven,59,33,0.0
nopathgiven,77,77,0.0
nopathgiven,49,49,0.0
nopathgiven,89,89,0.0
nopathgiven,36,36,0.0
nopathgiven,42,42,0.0
nopathgiven,20,20,0.0
nopathgiven,74,2,0.0
nopathgiven,32,32,0.0
nopathgiven,87,87,0.0
nopathgiven,71,71,0.0
nopathgiven,36,36,0.0
nopathgiven,30,95,0.0
nopathgiven,27,27,0.0
nopathgiven,36,36,0.0
nopathgiven,54,54,0.0
nopathgiven,44,92,0.0
nopathgiven,88,88,0.0
nopathgiven,6,6,0.0
nopathgiven,31,31,0.0
nopathgiven,54,54,0.0
nopathgiven,32,32,0.0
nopathgiven,58,58,0.0
nopathgiven,28,10,0.0
nopathgiven,64,64,0.0
nopathgiven,72,93,0.0
nopathgiven,4,3,0.0
nopathgiven,27,55,0.0
nopathgiven,49,49,0.0
nopathgiven,56,56,0.0
nopathgiven,33,33,0.0
nopathgiven,99,99,0.0
nopathgiven,54,62,0.0
nopathgiven,34,34,0.0
nopathgiven,53,53,0.0
nopathgiven,85,17,0.0
nopathgiven,93,93,0.0
nopathgiven,66,66,0.0
nopathgiven,0,0,0.0
nopathgiven,58,58,0.0
nopathgiven,63,4,0.0
nopathgiven,37,37,0.0
nopathgiven,1,1,0.0
nopathgiven,58,58,0.0
nopathgiven,66,66,0.0
nopathgiven,13,58,0.0
nopathgiven,33,88,0.0
nopathgiven,39,39,0.0
nopathgiven,9,40,0.0
nopathgiven,83,82,0.0
nopathgiven,68,68,0.0
nopathgiven,4,4,0.0
nopathgiven,35,55,0.0
nopathgiven,65,65,0.0
nopathgiven,72,72,0.0
nopathgiven,81,13,0.0
nopathgiven,17,17,0.0
nopathgiven,30,30,0.0
nopathgiven,59,67,0.0
nopathgiven,50,50,0.0
nopathgiven,1,1,0.0
nopathgiven,59,59,0.0
nopathgiven,91,73,0.0
nopathgiven,58,58,0.0
nopathgiven,90,90,0.0
nopathgiven,56,56,0.0
nopathgiven,44,44,0.0
nopathgiven,16,16,0.0
nopathgiven,32,32,0.0
nopathgiven,15,15,0.0
nopathgiven,90,90,0.0
nopathgiven,78,99,0.0
nopathgiven,56,56,0.0
nopathgiven,40,40,0.0
nopathgiven,63,63,0.0
nopathgiven,22,22,0.0
nopathgiven,2,2,0.0
nopathgiven,14,14,0.0
nopathgiven,72,72,0.0
nopathgiven,76,76,0.0
nopathgiven,73,73,0.0
nopathgiven,2,2,0.0
nopathgiven,79,79,0.0
nopathgiven,5,5,0.0
nopathgiven,71,39,0.0
nopathgiven,12,12,0.0
nopathgiven,43,43,0.0
nopathgiven,91,91,0.0
nopathgiven,97,97,0.0
nopathgiven,80,80,0.0
nopathgiven,65,65,0.0
nopathgiven,62,62,0.0
nopathgiven,33,33,0.0
nopathgiven,35,86,0.0
nopathgiven,66,66,0.0
nopathgiven,45,24,0.0
nopathgiven,62,62,0.0
nopathgiven,49,49,0.0
nopathgiven,30,30,0.0
nopathgiven,24,24,0.0
nopathgiven,73,73,0.0
nopathgiven,31,31,0.0
nopathgiven,55,55,0.0
nopathgiven,59,59,0.0
nopathgiven,46,46,0.0
nopathgiven,46,11,0.0
nopathgiven,20,20,0.0
nopathgiven,83,83,0.0
nopathgiven,80,80,0.0
nopathgiven,38,38,0.0
nopathgiven,30,30,0.0
nopathgiven,93,93,0.0
nopathgiven,15,65,0.0
nopathgiven,41,41,0.0
nopathgiven,0,0,0.0
nopathgiven,98,35,0.0
nopathgiven,54,54,0.0
nopathgiven,9,9,0.0
nopathgiven,16,16,0.0
nopathgiven,87,87,0.0
nopathgiven,81,81,0.0
nopathgiven,12,12,0.0
nopathgiven,49,49,0.0
nopathgiven,60,60,0.0
nopathgiven,81,81,0.0
nopathgiven,89,89,0.0
nopathgiven,42,42,0.0
nopathgiven,51,51,0.0
nopathgiven,36,36,0.0
nopathgiven,59,59,0.0
nopathgiven,62,92,0.0
nopathgiven,7,7,0.0
nopathgiven,94,94,0.0
nopathgiven,80,80,0.0
nopathgiven,56,56,0.0
nopathgiven,37,37,0.0
nopathgiven,74,63,0.0
nopathgiven,99,74,0.0
nopathgiven,58,46,0.0
nopathgiven,34,34,0.0
nopathgiven,88,88,0.0
nopathgiven,19,85,0.0
nopathgiven,91,24,0.0
nopathgiven,28,28,0.0
nopathgiven,56,56,0.0
nopathgiven,99,51,0.0
nopathgiven,41,41,0.0
nopathgiven,62,62,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,38,38,0.0
nopathgiven,26,26,0.0
nopathgiven,22,22,0.0
nopathgiven,52,52,0.0
nopathgiven,32,32,0.0
nopathgiven,70,70,0.0
nopathgiven,28,28,0.0
nopathgiven,96,96,0.0
nopathgiven,72,44,0.0
nopathgiven,57,57,0.0
nopathgiven,13,13,0.0
nopathgiven,47,47,0.0
nopathgiven,8,8,0.0
nopathgiven,30,73,0.0
nopathgiven,17,17,0.0
nopathgiven,14,14,0.0
nopathgiven,18,18,0.0
nopathgiven,91,91,0.0
nopathgiven,32,82,0.0
nopathgiven,15,19,0.0
nopathgiven,57,57,0.0
nopathgiven,71,71,0.0
nopathgiven,16,16,0.0
nopathgiven,54,54,0.0
nopathgiven,7,7,0.0
nopathgiven,47,52,0.0
nopathgiven,15,26,0.0
nopathgiven,50,50,0.0
nopathgiven,13,81,0.0
nopathgiven,33,74,0.0
nopathgiven,74,50,0.0
nopathgiven,74,74,0.0
nopathgiven,71,71,0.0
nopathgiven,85,85,0.0
nopathgiven,8,8,0.0
nopathgiven,31,31,0.0
nopathgiven,28,28,0.0
nopathgiven,17,17,0.0
nopathgiven,45,26,0.0
nopathgiven,28,10,0.0
nopathgiven,93,93,0.0
nopathgiven,16,16,0.0
nopathgiven,0,0,0.0
nopathgiven,17,37,0.0
nopathgiven,26,26,0.0
nopathgiven,71,71,0.0
nopathgiven,34,34,0.0
nopathgiven,64,50,0.0
nopathgiven,99,99,0.0
nopathgiven,27,44,0.0
nopathgiven,58,58,0.0
nopathgiven,16,16,0.0
nopathgiven,8,8,0.0
nopathgiven,70,34,0.0
nopathgiven,11,35,0.0
nopathgiven,94,86,0.0
nopathgiven,41,41,0.0
nopathgiven,0,0,0.0
nopathgiven,19,19,0.0
nopathgiven,44,44,0.0
nopathgiven,32,46,0.0
nopathgiven,6,6,0.0
nopathgiven,42,42,0.0
nopathgiven,92,62,0.0
nopathgiven,30,73,0.0
nopathgiven,31,31,0.0
nopathgiven,73,73,0.0
nopathgiven,62,62,0.0
nopathgiven,97,97,0.0
nopathgiven,97,97,0.0
nopathgiven,0,0,0.0
nopathgiven,57,57,0.0
nopathgiven,42,19,0.0
nopathgiven,46,46,0.0
nopathgiven,53,53,0.0
nopathgiven,76,69,0.0
nopathgiven,47,47,0.0
nopathgiven,13,13,0.0
nopathgiven,84,84,0.0
nopathgiven,67,67,0.0
nopathgiven,43,43,0.0
nopathgiven,80,80,0.0
nopathgiven,59,59,0.0
nopathgiven,20,20,0.0
nopathgiven,67,76,0.0
nopathgiven,65,65,0.0
nopathgiven,79,79,0.0
nopathgiven,61,99,0.0
nopathgiven,62,62,0.0
nopathgiven,58,58,0.0
nopathgiven,31,55,0.0
nopathgiven,97,26,0.0
nopathgiven,1,1,0.0
nopathgiven,46,46,0.0
nopathgiven,90,90,0.0
nopathgiven,66,66,0.0
nopathgiven,71,69,0.0
nopathgiven,39,39,0.0
nopathgiven,60,71,0.0
nopathgiven,88,88,0.0
nopathgiven,6,6,0.0
nopathgiven,51,51,0.0
nopathgiven,34,34,0.0
nopathgiven,31,31,0.0
nopathgiven,55,80,0.0
nopathgiven,93,67,0.0
nopathgiven,78,78,0.0
nopathgiven,40,84,0.0
nopathgiven,23,23,0.0
nopathgiven,23,23,0.0
nopathgiven,68,68,0.0
nopathgiven,77,74,0.0
nopathgiven,78,78,0.0
nopathgiven,78,78,0.0
nopathgiven,86,86,0.0
nopathgiven,1,1,0.0
nopathgiven,61,61,0.0
nopathgiven,89,2,0.0
nopathgiven,67,72,0.0
nopathgiven,67,32,0.0
nopathgiven,64,64,0.0
nopathgiven,43,43,0.0
nopathgiven,60,60,0.0
nopathgiven,44,27,0.0
nopathgiven,62,62,0.0
nopathgiven,32,91,0.0
nopathgiven,90,81,0.0
nopathgiven,44,64,0.0
nopathgiven,11,35,0.0
nopathgiven,2,32,0.0
nopathgiven,78,91,0.0
nopathgiven,85,85,0.0
nopathgiven,70,70,0.0
nopathgiven,28,28,0.0
nopathgiven,59,59,0.0
nopathgiven,22,22,0.0
nopathgiven,43,43,0.0
nopathgiven,35,35,0.0
nopathgiven,9,9,0.0
nopathgiven,72,74,0.0
nopathgiven,84,84,0.0
nopathgiven,72,72,0.0
nopathgiven,81,81,0.0
nopathgiven,95,95,0.0
nopathgiven,2,16,0.0
nopathgiven,9,25,0.0
nopathgiven,12,12,0.0
nopathgiven,24,24,0.0
nopathgiven,61,61,0.0
nopathgiven,50,50,0.0
nopathgiven,9,9,0.0
nopathgiven,8,8,0.0
nopathgiven,20,20,0.0
nopathgiven,2,11,0.0
nopathgiven,49,49,0.0
nopathgiven,0,0,0.0
nopathgiven,66,55,0.0
nopathgiven,31,31,0.0
nopathgiven,18,18,0.0
nopathgiven,11,35,0.0
nopathgiven,23,23,0.0
nopathgiven,47,47,0.0
nopathgiven,52,47,0.0
nopathgiven,30,30,0.0
nopathgiven,88,88,0.0
nopathgiven,11,32,0.0
nopathgiven,40,40,0.0
nopathgiven,97,97,0.0
nopathgiven,17,17,0.0
nopathgiven,81,81,0.0
nopathgiven,76,76,0.0
nopathgiven,62,62,0.0
nopathgiven,66,39,0.0
nopathgiven,73,72,0.0
nopathgiven,30,95,0.0
nopathgiven,9,9,0.0
nopathgiven,72,30,0.0
nopathgiven,16,86,0.0
nopathgiven,46,98,0.0
nopathgiven,48,48,0.0
nopathgiven,2,11,0.0
nopathgiven,42,88,0.0
nopathgiven,9,9,0.0
nopathgiven,88,88,0.0
nopathgiven,21,21,0.0
nopathgiven,36,36,0.0
nopathgiven,55,55,0.0
nopathgiven,82,82,0.0
nopathgiven,40,40,0.0
nopathgiven,47,47,0.0
nopathgiven,10,10,0.0
nopathgiven,61,61,0.0
nopathgiven,92,92,0.0
nopathgiven,93,93,0.0
nopathgiven,15,15,0.0
nopathgiven,54,54,0.0
nopathgiven,88,88,0.0
nopathgiven,31,33,0.0
nopathgiven,98,35,0.0
nopathgiven,39,39,0.0
nopathgiven,70,70,0.0
nopathgiven,15,15,0.0
nopathgiven,36,36,0.0
nopathgiven,94,94,0.0
nopathgiven,70,70,0.0
nopathgiven,59,96,0.0
nopathgiven,70,70,0.0
nopathgiven,92,92,0.0
nopathgiven,9,16,0.0
nopathgiven,42,3,0.0
nopathgiven,39,86,0.0
nopathgiven,33,71,0.0
nopathgiven,42,42,0.0
nopathgiven,99,99,0.0
nopathgiven,16,16,0.0
nopathgiven,21,46,0.0
nopathgiven,28,28,0.0
nopathgiven,98,98,0.0
nopathgiven,88,42,0.0
nopathgiven,37,17,0.0
nopathgiven,89,89,0.0
nopathgiven,14,14,0.0
nopathgiven,57,57,0.0
nopathgiven,81,81,0.0
nopathgiven,34,74,0.0
nopathgiven,4,4,0.0
nopathgiven,10,10,0.0
nopathgiven,81,81,0.0
nopathgiven,32,40,0.0
nopathgiven,49,49,0.0
nopathgiven,29,29,0.0
nopathgiven,5,87,0.0
nopathgiven,58,58,0.0
nopathgiven,36,36,0.0
nopathgiven,65,65,0.0
nopathgiven,83,83,0.0
nopathgiven,10,10,0.0
nopathgiven,84,34,0.0
nopathgiven,12,12,0.0
nopathgiven,25,5,0.0
nopathgiven,17,17,0.0
nopathgiven,29,29,0.0
nopathgiven,80,80,0.0
nopathgiven,80,80,0.0
nopathgiven,6,6,0.0
nopathgiven,92,65,0.0
nopathgiven,9,9,0.0
nopathgiven,55,55,0.0
nopathgiven,38,38,0.0
nopathgiven,88,88,0.0
nopathgiven,28,28,0.0
nopathgiven,43,43,0.0
nopathgiven,99,57,0.0
nopathgiven,50,50,0.0
nopathgiven,99,99,0.0
nopathgiven,20,20,0.0
nopathgiven,0,0,0.0
nopathgiven,32,32,0.0
nopathgiven,90,90,0.0
nopathgiven,62,70,0.0
nopathgiven,78,14,0.0
nopathgiven,31,31,0.0
nopathgiven,88,88,0.0
nopathgiven,56,56,0.0
nopathgiven,23,23,0.0
nopathgiven,60,71,0.0
nopathgiven,88,4,0.0
nopathgiven,98,11,0.0
nopathgiven,4,4,0.0
nopathgiven,39,39,0.0
nopathgiven,66,66,0.0
nopathgiven,96,96,0.0
nopathgiven,63,63,0.0
nopathgiven,13,13,0.0
nopathgiven,39,39,0.0
nopathgiven,55,27,0.0
nopathgiven,31,31,0.0
nopathgiven,84,84,0.0
nopathgiven,45,7,0.0
nopathgiven,9,37,0.0
nopathgiven,18,18,0.0
nopathgiven,43,43,0.0
nopathgiven,96,96,0.0
nopathgiven,2,2,0.0
nopathgiven,6,6,0.0
nopathgiven,44,59,0.0
nopathgiven,99,78,0.0
nopathgiven,19,19,0.0
nopathgiven,13,39,0.0
nopathgiven,97,97,0.0
nopathgiven,6,6,0.0
nopathgiven,39,39,0.0
nopathgiven,51,77,0.0
nopathgiven,74,74,0.0
nopathgiven,52,52,0.0
nopathgiven,25,5,0.0
nopathgiven,61,61,0.0
nopathgiven,21,21,0.0
nopathgiven,20,20,0.0
nopathgiven,50,50,0.0
nopathgiven,50,65,0.0
nopathgiven,48,48,0.0
nopathgiven,39,39,0.0
nopathgiven,14,14,0.0
nopathgiven,74,74,0.0
nopathgiven,50,36,0.0
nopathgiven,12,12,0.0
nopathgiven,95,93,0.0
nopathgiven,43,43,0.0
nopathgiven,51,51,0.0
nopathgiven,79,79,0.0
nopathgiven,78,78,0.0
nopathgiven,6,6,0.0
nopathgiven,4,4,0.0
nopathgiven,97,36,0.0
nopathgiven,32,32,0.0
nopathgiven,25,25,0.0
nopathgiven,97,97,0.0
nopathgiven,87,94,0.0
nopathgiven,34,34,0.0
nopathgiven,34,34,0.0
nopathgiven,59,59,0.0
nopathgiven,22,22,0.0
nopathgiven,16,16,0.0
nopathgiven,70,70,0.0
nopathgiven,9,9,0.0
nopathgiven,25,25,0.0
nopathgiven,77,77,0.0
nopathgiven,4,74,0.0
nopathgiven,17,17,0.0
nopathgiven,40,28,0.0
nopathgiven,47,47,0.0
nopathgiven,43,43,0.0
nopathgiven,87,13,0.0
nopathgiven,50,50,0.0
nopathgiven,64,97,0.0
nopathgiven,49,49,0.0
nopathgiven,78,78,0.0
nopathgiven,68,68,0.0
nopathgiven,99,99,0.0
nopathgiven,52,52,0.0
nopathgiven,28,28,0.0
nopathgiven,4,80,0.0
nopathgiven,19,43,0.0
nopathgiven,97,23,0.0
nopathgiven,23,23,0.0
nopathgiven,67,55,0.0
nopathgiven,74,74,0.0
nopathgiven,87,87,0.0
nopathgiven,91,50,0.0
nopathgiven,5,5,0.0
nopathgiven,51,51,0.0
nopathgiven,63,63,0.0
nopathgiven,45,2,0.0
nopathgiven,57,57,0.0
nopathgiven,99,99,0.0
nopathgiven,53,53,0.0
nopathgiven,37,85,0.0
nopathgiven,74,74,0.0
nopathgiven,95,72,0.0
nopathgiven,91,75,0.0
nopathgiven,16,94,0.0
nopathgiven,95,95,0.0
nopathgiven,40,40,0.0
nopathgiven,65,33,0.0
nopathgiven,49,49,0.0
nopathgiven,64,64,0.0
nopathgiven,8,8,0.0
nopathgiven,37,37,0.0
nopathgiven,0,0,0.0
nopathgiven,25,86,0.0
nopathgiven,69,9,0.0
nopathgiven,51,51,0.0
nopathgiven,9,40,0.0
nopathgiven,9,9,0.0
nopathgiven,82,39,0.0
nopathgiven,70,70,0.0
nopathgiven,96,96,0.0
nopathgiven,34,44,0.0
nopathgiven,62,62,0.0
nopathgiven,32,32,0.0
nopathgiven,61,61,0.0
nopathgiven,35,35,0.0
nopathgiven,8,8,0.0
nopathgiven,2,2,0.0
nopathgiven,66,66,0.0
nopathgiven,66,66,0.0
nopathgiven,46,46,0.0
nopathgiven,73,73,0.0
nopathgiven,56,56,0.0
nopathgiven,20,20,0.0
nopathgiven,95,95,0.0
nopathgiven,68,68,0.0
nopathgiven,47,52,0.0
nopathgiven,94,94,0.0
nopathgiven,22,22,0.0
nopathgiven,9,9,0.0
nopathgiven,23,23,0.0
nopathgiven,11,11,0.0
nopathgiven,55,55,0.0
nopathgiven,27,44,0.0
nopathgiven,14,47,0.0
nopathgiven,20,20,0.0
nopathgiven,17,17,0.0
nopathgiven,11,11,0.0
nopathgiven,73,73,0.0
nopathgiven,47,96,0.0
nopathgiven,60,60,0.0
nopathgiven,28,28,0.0
nopathgiven,10,10,0.0
nopathgiven,0,0,0.0
nopathgiven,10,10,0.0
nopathgiven,3,31,0.0
nopathgiven,15,44,0.0
nopathgiven,29,29,0.0
nopathgiven,24,24,0.0
nopathgiven,49,23,0.0
nopathgiven,59,52,0.0
nopathgiven,60,60,0.0
nopathgiven,13,81,0.0
nopathgiven,57,57,0.0
nopathgiven,52,52,0.0
nopathgiven,87,87,0.0
nopathgiven,80,27,0.0
nopathgiven,22,22,0.0
nopathgiven,83,83,0.0
nopathgiven,22,22,0.0
nopathgiven,9,40,0.0
nopathgiven,56,56,0.0
nopathgiven,1,1,0.0
nopathgiven,26,45,0.0
nopathgiven,29,29,0.0
nopathgiven,60,60,0.0
nopathgiven,65,65,0.0
nopathgiven,7,7,0.0
nopathgiven,88,88,0.0
nopathgiven,48,48,0.0
nopathgiven,89,8,0.0
nopathgiven,45,29,0.0
nopathgiven,18,18,0.0
nopathgiven,71,71,0.0
nopathgiven,80,80,0.0
nopathgiven,55,55,0.0
nopathgiven,80,80,0.0
nopathgiven,73,73,0.0
nopathgiven,33,27,0.0
nopathgiven,5,5,0.0
nopathgiven,69,69,0.0
nopathgiven,11,46,0.0
nopathgiven,45,64,0.0
nopathgiven,42,42,0.0
nopathgiven,90,90,0.0
nopathgiven,52,52,0.0
nopathgiven,1,1,0.0
nopathgiven,39,39,0.0
nopathgiven,60,39,0.0
nopathgiven,86,86,0.0
nopathgiven,55,75,0.0
nopathgiven,2,2,0.0
nopathgiven,36,36,0.0
nopathgiven,81,13,0.0
nopathgiven,73,57,0.0
nopathgiven,30,30,0.0
nopathgiven,74,74,0.0
nopathgiven,85,85,0.0
nopathgiven,33,33,0.0
nopathgiven,6,6,0.0
nopathgiven,3,3,0.0
nopathgiven,72,72,0.0
nopathgiven,54,54,0.0
nopathgiven,26,47,0.0
nopathgiven,91,91,0.0
nopathgiven,71,71,0.0
nopathgiven,79,7,0.0
nopathgiven,98,98,0.0
nopathgiven,57,69,0.0
nopathgiven,56,56,0.0
nopathgiven,14,14,0.0
nopathgiven,50,50,0.0
nopathgiven,37,37,0.0
nopathgiven,40,40,0.0
nopathgiven,97,97,0.0
nopathgiven,72,72,0.0
nopathgiven,88,88,0.0
nopathgiven,16,10,0.0
nopathgiven,75,75,0.0
nopathgiven,16,83,0.0
nopathgiven,74,74,0.0
nopathgiven,66,66,0.0
nopathgiven,52,52,0.0
nopathgiven,52,52,0.0
nopathgiven,86,86,0.0
nopathgiven,66,66,0.0
nopathgiven,24,24,0.0
nopathgiven,69,69,0.0
nopathgiven,41,41,0.0
nopathgiven,13,13,0.0
nopathgiven,39,39,0.0
nopathgiven,5,5,0.0
nopathgiven,61,61,0.0
nopathgiven,48,48,0.0
nopathgiven,7,44,0.0
nopathgiven,23,23,0.0
nopathgiven,38,38,0.0
nopathgiven,9,44,0.0
nopathgiven,3,64,0.0
nopathgiven,30,30,0.0
nopathgiven,2,2,0.0
nopathgiven,54,54,0.0
nopathgiven,12,12,0.0
nopathgiven,21,21,0.0
nopathgiven,56,56,0.0
nopathgiven,72,72,0.0
nopathgiven,93,93,0.0
nopathgiven,35,46,0.0
nopathgiven,73,73,0.0
nopathgiven,96,47,0.0
nopathgiven,89,89,0.0
nopathgiven,24,24,0.0
nopathgiven,59,52,0.0
nopathgiven,75,75,0.0
nopathgiven,20,20,0.0
nopathgiven,18,67,0.0
nopathgiven,92,92,0.0
nopathgiven,96,96,0.0
nopathgiven,13,5,0.0
nopathgiven,63,63,0.0
nopathgiven,39,39,0.0
nopathgiven,72,67,0.0
nopathgiven,45,45,0.0
nopathgiven,67,67,0.0
nopathgiven,2,2,0.0
nopathgiven,79,79,0.0
nopathgiven,76,76,0.0
nopathgiven,27,27,0.0
nopathgiven,81,81,0.0
nopathgiven,89,89,0.0
nopathgiven,83,83,0.0
nopathgiven,60,60,0.0
nopathgiven,48,48,0.0
nopathgiven,11,2,0.0
nopathgiven,2,2,0.0
nopathgiven,93,30,0.0
nopathgiven,2,2,0.0
nopathgiven,21,21,0.0
nopathgiven,82,82,0.0
nopathgiven,90,90,0.0
nopathgiven,94,94,0.0
nopathgiven,50,74,0.0
nopathgiven,27,71,0.0
nopathgiven,75,75,0.0
nopathgiven,79,79,0.0
nopathgiven,42,42,0.0
nopathgiven,75,75,0.0
nopathgiven,80,14,0.0
nopathgiven,89,89,0.0
nopathgiven,36,50,0.0
nopathgiven,83,83,0.0
nopathgiven,42,42,0.0
nopathgiven,67,67,0.0
nopathgiven,81,81,0.0
nopathgiven,67,73,0.0
nopathgiven,52,52,0.0
nopathgiven,17,17,0.0
nopathgiven,76,76,0.0
nopathgiven,5,5,0.0
nopathgiven,88,42,0.0
nopathgiven,68,68,0.0
nopathgiven,13,13,0.0
nopathgiven,37,37,0.0
nopathgiven,94,94,0.0
nopathgiven,92,92,0.0
nopathgiven,0,0,0.0
nopathgiven,48,48,0.0
nopathgiven,15,15,0.0
nopathgiven,15,15,0.0
nopathgiven,39,39,0.0
nopathgiven,40,40,0.0
nopathgiven,60,82,0.0
nopathgiven,31,31,0.0
nopathgiven,81,94,0.0
nopathgiven,55,99,0.0
nopathgiven,68,68,0.0
nopathgiven,52,52,0.0
nopathgiven,19,19,0.0
nopathgiven,4,4,0.0
nopathgiven,54,54,0.0
nopathgiven,89,89,0.0
nopathgiven,40,40,0.0
nopathgiven,27,27,0.0
nopathgiven,97,97,0.0
nopathgiven,7,14,0.0
nopathgiven,86,93,0.0
nopathgiven,66,66,0.0
nopathgiven,72,74,0.0
nopathgiven,26,26,0.0
nopathgiven,36,36,0.0
nopathgiven,9,9,0.0
nopathgiven,66,66,0.0
nopathgiven,44,44,0.0
nopathgiven,59,59,0.0
nopathgiven,33,33,0.0
nopathgiven,79,79,0.0
nopathgiven,63,63,0.0
nopathgiven,97,97,0.0
nopathgiven,43,43,0.0
nopathgiven,48,48,0.0
nopathgiven,78,78,0.0
nopathgiven,25,25,0.0
nopathgiven,58,32,0.0
nopathgiven,79,18,0.0
nopathgiven,40,40,0.0
nopathgiven,44,44,0.0
nopathgiven,80,80,0.0
nopathgiven,16,16,0.0
nopathgiven,45,45,0.0
nopathgiven,45,45,0.0
nopathgiven,12,12,0.0
nopathgiven,99,99,0.0
nopathgiven,18,18,0.0
nopathgiven,6,6,0.0
nopathgiven,41,41,0.0
nopathgiven,46,46,0.0
nopathgiven,69,69,0.0
nopathgiven,18,18,0.0
nopathgiven,44,44,0.0
nopathgiven,34,34,0.0
nopathgiven,32,32,0.0
nopathgiven,30,30,0.0
nopathgiven,69,9,0.0
nopathgiven,72,72,0.0
nopathgiven,85,85,0.0
nopathgiven,15,15,0.0
nopathgiven,62,92,0.0
nopathgiven,5,5,0.0
nopathgiven,71,71,0.0
nopathgiven,47,52,0.0
nopathgiven,47,56,0.0
nopathgiven,88,88,0.0
nopathgiven,22,22,0.0
nopathgiven,98,64,0.0
nopathgiven,19,31,0.0
nopathgiven,72,63,0.0
nopathgiven,63,14,0.0
nopathgiven,56,56,0.0
nopathgiven,99,99,0.0
nopathgiven,93,72,0.0
nopathgiven,22,22,0.0
nopathgiven,20,20,0.0
nopathgiven,99,67,0.0
nopathgiven,57,57,0.0
nopathgiven,78,93,0.0
nopathgiven,29,29,0.0
nopathgiven,72,72,0.0
nopathgiven,91,91,0.0
nopathgiven,64,64,0.0
nopathgiven,36,36,0.0
nopathgiven,22,22,0.0
nopathgiven,49,49,0.0
nopathgiven,26,26,0.0
nopathgiven,84,84,0.0
nopathgiven,59,47,0.0
nopathgiven,92,34,0.0
nopathgiven,85,85,0.0
nopathgiven,9,9,0.0
nopathgiven,22,22,0.0
nopathgiven,29,29,0.0
nopathgiven,87,39,0.0
nopathgiven,46,32,0.0
nopathgiven,94,94,0.0
nopathgiven,7,93,0.0
nopathgiven,25,25,0.0
nopathgiven,85,18,0.0
nopathgiven,53,53,0.0
nopathgiven,12,12,0.0
nopathgiven,27,27,0.0
nopathgiven,53,10,0.0
nopathgiven,78,99,0.0
nopathgiven,88,88,0.0
nopathgiven,61,16,0.0
nopathgiven,45,91,0.0
nopathgiven,78,78,0.0
